LONG H (cm),1967,1968,1973,1974,1977,1978,1979,1980,1981,1982,1983,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
8,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,7,,,,,,1,,,
17,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,17,,,,,,,,4,
18,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,44,,,,,,,,24,
19,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,39,,,,,,1,,92,
20,,,,,,,,,,,,,,,,,,2,,3,,,,,,,1,,1,6,5,1,16,,28,,,,2,,1,,98,
21,,,,,,,,,,,,,,,,,5,0,,,,,,,,,10,1,4,48,26,7,32,,20,,1,,11,,,,76,
22,,,,,,,,,,,,,,,5,,13,2,,,,,,,,,10,28,26,93,77,28,60,5,42,,2,,38,,,,84,7
23,,,,,,,,,,,,,,,10,,27,0,,,,,,,,,12,45,45,82,163,66,74,10,57,,2,,72,1,1,,116,14
24,,2,,,,,,,,,,,,,12,,35,3,,1,,,,,,,15,40,56,76,213,91,93,10,41,,10,,86,2,7,,110,18
25,,9,,3,,,,,,,,8,,,15,,45,10,,,,,,,,,18,31,42,62,207,135,85,5,27,,26,,93,4,32,,154,24
26,,17,,3,,,,,,,,11,,,15,,51,16,,1,,,,,,,12,36,25,33,211,187,90,13,25,,29,,69,5,44,1,202,28
27,,12,,2,,,,,,,,13,4,,16,,53,9,,6,,2,,,,,14,20,17,32,181,178,106,16,32,1,44,,46,6,59,1,274,17
28,,23,,1,,,,,,,,24,10,,18,,34,5,,10,,2,6,,,,6,12,8,42,133,165,122,18,44,6,55,,10,4,95,1,268,36
29,,18,,,,,,,,1,,32,10,,8,,63,3,,10,,8,19,1,,,5,13,,33,102,100,133,31,49,8,90,,15,10,90,1,190,47
30,,11,,7,,1,,8,,1,,27,8,,7,,56,2,,10,,14,55,3,,,4,9,1,20,42,77,131,38,76,15,103,,6,10,69,,148,85
31,,2,,5,,,,20,,2,,59,7,,5,,62,0,4,6,,29,53,3,,,4,15,1,17,29,41,88,40,76,50,96,,6,14,30,3,88,69
32,,,,8,,,,8,1,2,,39,6,,5,,38,0,4,1,,37,55,,,,2,7,3,6,35,45,117,52,74,62,108,,7,30,21,1,34,87
33,,,,5,,,,8,2,5,,30,14,2,4,,19,0,6,1,,11,80,,,,11,16,10,14,36,25,93,39,76,86,75,,8,24,22,5,25,144
34,,,,2,,,,2,3,7,,10,30,,4,1,32,1,1,,,21,84,1,,,16,36,18,16,40,20,105,29,59,81,35,7,3,37,34,14,26,168
35,,,,2,,3,,4,4,22,3,11,33,,1,4,41,0,3,,,30,101,1,,,11,54,7,28,38,27,81,39,62,67,42,15,9,34,46,31,41,158
36,,,,3,1,4,,2,5,8,12,14,33,,,5,38,10,1,3,,30,112,1,,,9,85,7,30,45,33,62,61,94,107,41,51,11,52,38,55,28,219
37,,,,2,2,4,,6,4,2,24,20,57,,,4,50,27,1,5,,68,118,,,,24,56,4,36,36,22,36,89,130,98,58,110,4,68,50,103,16,307
38,,,1,2,7,3,,16,2,0,43,32,120,,,,49,38,,4,,165,89,,,,29,50,2,30,37,10,28,145,213,67,111,165,5,72,90,75,12,260
39,,,1,4,8,3,,4,,4,29,32,150,,,,70,58,1,11,3,228,77,,,,22,26,,20,17,6,50,198,263,47,145,121,5,82,100,42,20,196
40,,,1,,7,2,,2,2,6,41,43,149,,,,66,49,1,5,2,350,69,,1,,16,24,3,37,22,7,57,183,345,63,148,65,,61,242,38,18,124
41,,,4,2,1,,,,3,2,20,35,137,,,2,92,53,1,15,2,286,81,,1,,9,11,1,43,28,5,58,163,350,69,135,64,4,24,333,46,12,234
42,,,3,3,3,2,,,3,9,8,31,76,,,1,138,53,2,21,5,222,65,,1,,5,7,12,53,74,13,40,169,410,151,119,79,4,20,370,43,6,337
43,,1,9,3,3,5,,,5,4,4,33,42,,,3,143,48,2,11,7,125,36,,7,,3,2,18,51,111,18,33,205,389,274,129,121,4,27,340,44,1,444
44,,1,18,4,10,2,1,1,4,21,,16,29,,,2,104,41,1,11,5,68,15,5,2,,3,2,32,38,114,29,42,206,273,354,129,242,8,41,342,59,,489
45,,7,12,14,10,5,,7,8,40,1,27,48,,,2,80,36,6,7,6,47,34,8,3,,3,2,31,27,84,41,35,206,186,305,124,336,2,113,329,74,,453
46,,11,18,27,12,7,,12,6,52,,25,54,,,3,69,50,12,3,4,31,35,7,2,,,0,35,21,69,33,50,213,205,257,124,476,3,161,259,146,2,380
47,,18,18,41,17,4,4,6,6,61,,24,63,,,7,44,74,15,4,10,18,49,4,1,2,1,3,41,5,73,52,61,224,138,200,113,661,14,200,232,228,12,390
48,,23,31,92,15,15,8,2,7,83,,31,49,,,11,33,90,18,,13,19,86,13,1,3,2,,49,5,97,41,52,206,108,161,98,696,21,120,263,331,8,414
49,1,22,45,102,14,23,2,1,9,79,,32,40,,,13,31,117,14,4,10,43,85,22,1,7,,1,33,2,92,45,73,164,96,179,78,682,32,84,216,310,11,492
50,4,34,42,93,18,32,2,1,16,96,2,35,42,,,32,40,107,11,10,10,35,62,20,3,13,1,1,30,1,78,29,60,184,91,164,63,774,51,63,219,318,10,615
51,6,24,61,67,19,39,3,1,12,81,3,33,42,,,61,40,111,17,14,8,35,50,21,3,13,,,16,6,58,38,58,148,51,112,68,751,50,51,273,283,15,732
52,9,44,53,55,18,30,2,,11,71,2,19,26,,,72,55,113,19,21,1,40,28,12,7,15,,2,27,2,55,31,43,105,66,110,101,930,131,58,381,229,13,932
53,7,37,58,29,16,20,1,,11,61,5,15,14,,,80,76,116,26,26,,38,31,20,7,5,,4,13,5,58,63,26,124,98,91,71,1035,137,94,463,99,12,1103
54,3,65,57,23,9,21,2,,9,50,2,11,6,,,102,70,119,22,41,1,37,19,7,13,5,,3,8,6,47,60,31,145,127,78,77,793,118,155,542,62,22,1247
55,3,77,73,15,15,12,1,,6,20,5,4,6,,,94,71,128,28,26,,64,22,3,12,1,,11,2,2,41,65,32,174,132,65,54,661,132,185,581,45,5,1473
56,4,84,49,17,16,19,1,,3,15,6,2,2,,,57,44,120,33,26,,51,20,2,3,1,,14,2,3,45,81,41,199,160,68,58,444,129,178,678,18,9,1904
57,,95,54,13,17,9,,,2,11,8,3,9,,,56,36,109,22,17,,47,19,3,2,,,20,,6,15,61,42,307,171,71,33,272,134,146,760,25,3,2014
58,,90,52,16,18,8,,,3,8,19,0,5,,,32,25,93,9,15,,36,17,3,2,,,17,2,3,23,53,36,383,150,67,41,154,142,113,889,7,6,1716
59,,68,46,5,14,1,,,1,5,16,0,9,,,27,23,65,3,13,,28,15,1,1,,,11,1,6,18,68,41,400,118,67,38,96,136,55,820,11,3,1289
60,2,58,17,10,26,1,1,,3,3,17,0,22,,,18,21,38,,5,,10,8,,,,,3,6,3,7,64,27,391,81,51,36,73,135,35,763,7,6,807
61,7,56,35,7,10,7,,,2,1,9,0,39,,,14,8,30,,4,,10,6,,,,,,2,2,10,52,31,263,85,34,32,53,112,31,541,,1,475
62,7,45,22,4,10,2,,,,4,14,0,17,,,15,13,18,,6,,14,4,,,,,,8,1,13,74,11,187,111,35,38,34,99,19,355,,1,256
63,2,35,6,3,7,,,,,1,9,0,17,,,9,10,6,,1,,2,5,,,,,1,,2,8,73,16,118,123,22,29,30,88,14,227,,,150
64,3,30,9,,2,1,,,,,4,0,18,,,6,4,6,,1,,2,5,,,,,,2,2,11,92,6,75,127,9,17,19,65,10,153,,,61
65,,13,8,,3,,,,,,9,0,7,,,4,2,1,,2,,,0,,,,,,2,5,4,53,13,44,107,8,31,18,64,9,91,,,26
66,2,8,4,,1,,,,,,2,,4,,,2,1,1,,1,,,0,,,,,,1,,6,33,4,26,98,3,14,9,28,1,37,,,12
67,,7,4,,1,,,,,,2,,0,,,2,1,3,,1,,,,,,,,,2,,2,24,5,11,71,6,9,7,19,1,33,,,6
68,,2,2,1,1,,,,,,1,,0,,,,,1,,,,,,,,,,,,,1,18,5,13,41,7,6,3,8,,16,,,1
69,,2,,2,,,,,,,0,,0,,,1,,1,,1,,,,,,,,,,,,3,1,6,25,1,3,2,2,,2,,,
70,,2,2,1,,,,,,,2,,0,,,,,0,,1,,,,,,,,,,1,,4,0,5,14,2,0,2,4,,3,,,
71,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,0,0,1,2,,0,,1,,0,,,
72,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,1,,,
73,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,0,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
76,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
